Time, roll, rollr,motor right,motor left,msn1,msn2
1.036584
-0.000000
1.571658
1.000000
1.702619
0.828401
0.365853
0.000000
-0.828401
0.811842
-0.975609
0.000000
-0.811842
-1.694881
1.158536
-0.000000
1.694881
1.000000
1.801400
0.897222
0.487804
0.000000
-0.897222
0.866348
-0.792682
0.000000
-0.866348
-1.813522
1.036584
-0.000000
1.813522
1.000000
1.899654
0.922419
0.548780
0.000000
-0.922419
0.878925
-0.975609
0.000000
-0.878925
-1.931964
1.280487
-0.000000
1.931964
1.000000
1.998656
0.951064
0.426829
0.000000
-0.951064
0.885065
-0.853658
0.000000
-0.885065
-2.048859
1.097560
-0.000000
2.048859
1.000000
2.097263
0.880152
0.487804
0.000000
-0.880152
0.911931
-0.914633
0.000000
-0.911931
-2.164223
1.219511
-0.000000
2.164223
1.000000
2.196301
0.999319
0.487804
0.000000
-0.999319
0.876691
-0.975609
0.000000
-0.876691
-2.290911
1.280487
-0.000000
2.290911
1.000000
2.295262
0.905812
0.182927
0.000000
-0.905812
0.803639
-0.914633
0.000000
-0.803639
-2.406443
1.219511
-0.000000
2.406443
1.000000
2.394059
0.873720
0.548780
0.000000
-0.873720
0.841444
-0.792682
0.000000
-0.841444
-2.526651
1.219511
-0.000000
2.526651
1.000000
2.492598
0.898767
0.426829
0.000000
-0.898767
0.830901
-0.914633
0.000000
-0.830901
-2.646230
1.219511
-0.000000
2.646230
1.000000
2.590672
0.881221
0.365853
0.000000
-0.881221
0.815894
-1.097560
0.000000
-0.815894
-2.768300
1.158536
-0.000000
2.768300
1.000000
2.689485
0.886644
0.609756
0.000000
-0.886644
0.810781
-0.792682
0.000000
-0.810781
-2.889166
1.158536
-0.000000
2.889166
1.000000
2.788377
0.937638
0.426829
0.000000
-0.937638
0.799768
-1.036584
0.000000
-0.799768
-3.017178
1.280487
-0.000000
3.017178
1.000000
2.887339
0.923979
0.365853
0.000000
-0.923979
0.767519
-0.670731
0.000000
-0.767519
-3.135168
1.341462
-0.000000
3.135168
1.000000
2.985237
0.887852
0.487804
0.000000
-0.887852
0.776472
-0.914633
0.000000
-0.776472
-3.251433
1.097560
-0.000000
3.251433
1.000000
3.083608
0.837509
0.487804
0.000000
-0.837509
0.777220
-1.097560
0.000000
-0.777220
-3.375961
1.280487
-0.000000
3.375961
1.000000
3.183264
0.834567
0.426829
0.000000
-0.834567
0.846421
-0.914633
0.000000
-0.846421
-3.499575
1.158536
-0.000000
3.499575
1.000000
3.282301
0.832365
0.609756
0.000000
-0.832365
0.843206
-0.853658
0.000000
-0.843206
-3.620468
1.219511
-0.000000
3.620468
1.000000
3.380812
0.785821
0.487804
0.000000
-0.785821
0.780517
-0.853658
0.000000
-0.780517
-3.741432
1.219511
-0.000000
3.741432
1.000000
3.479252
0.798921
0.548780
0.000000
-0.798921
0.844283
-0.914633
0.000000
-0.844283
-3.866834
1.097560
-0.000000
3.866834
1.000000
3.577753
0.821812
0.426829
0.000000
-0.821812
0.856908
-0.670731
0.000000
-0.856908
-3.987147
1.219511
-0.000000
3.987147
1.000000
3.676669
0.824038
0.548780
0.000000
-0.824038
0.863088
-1.036584
0.000000
-0.863088
-4.113631
1.280487
-0.000000
4.113631
1.000000
3.775110
0.769303
0.731707
0.000000
-0.769303
0.869291
-0.853658
0.000000
-0.869291
-4.238803
1.280487
-0.000000
4.238803
1.000000
3.874151
0.830830
0.487804
0.000000
-0.830830
0.899661
-0.975609
0.000000
-0.899661
-4.357700
1.097560
-0.000000
4.357700
1.000000
3.973216
0.995439
0.609756
0.000000
-0.995439
0.880004
-0.914633
0.000000
-0.880004
-4.477274
1.219511
-0.000000
4.477274
1.000000
4.071012
0.880959
0.487804
0.000000
-0.880959
0.799540
-0.975609
0.000000
-0.799540
-4.596443
1.219511
-0.000000
4.596443
1.000000
4.169151
0.830658
0.426829
0.000000
-0.830658
0.848928
-1.097560
0.000000
-0.848928
-4.718805
1.036584
-0.000000
4.718805
1.000000
4.267760
0.882086
0.487804
0.000000
-0.882086
0.827056
-0.731707
0.000000
-0.827056
-4.840560
1.158536
-0.000000
4.840560
1.000000
4.366444
0.910726
0.426829
0.000000
-0.910726
0.862712
-0.914633
0.000000
-0.862712
-4.956682
1.036584
-0.000000
4.956682
1.000000
4.465206
0.854922
0.487804
0.000000
-0.854922
0.889215
-0.792682
0.000000
-0.889215
-5.078828
1.341462
-0.000000
5.078828
1.000000
4.563433
0.830858
0.548780
0.000000
-0.830858
0.816037
-0.853658
0.000000
-0.816037
-5.204138
1.280487
-0.000000
5.204138
1.000000
4.240840000000000165e-01
1.974661423973237684e-01
3.048777912610167729e-01
0.000000000000000000e+00
-1.974661423973237684e-01
1.173100092367639347e-01
-9.146333737830502075e-01
0.000000000000000000e+00
-1.173100092367639347e-01
-1.052590698783027606e-01
1.097560048539660382e+00
-0.000000000000000000e+00
1.052590698783027606e-01
1.000000000000000000e+00
5.204699999999999882e-01
4.006850897657385779e-01
4.878044660176268366e-01
0.000000000000000000e+00
-4.006850897657385779e-01
2.567971938481183325e-01
-9.146333737830502075e-01
0.000000000000000000e+00
-2.567971938481183325e-01
-2.291803616032406787e-01
1.219511165044067091e+00
-0.000000000000000000e+00
2.291803616032406787e-01
1.000000000000000000e+00
6.164560000000000040e-01
5.852727226383311887e-01
5.487800242698301911e-01
0.000000000000000000e+00
-5.852727226383311887e-01
3.935614095792846490e-01
-8.536578155308468530e-01
0.000000000000000000e+00
-3.935614095792846490e-01
-3.502864561035718416e-01
1.219511165044067091e+00
-0.000000000000000000e+00
3.502864561035718416e-01
1.000000000000000000e+00
7.128189999999999804e-01
7.335267498586879320e-01
8.536578155308468530e-01
0.000000000000000000e+00
-7.335267498586879320e-01
5.518564205274409940e-01
-9.146333737830502075e-01
0.000000000000000000e+00
-5.518564205274409940e-01
-4.681429028034473361e-01
1.158535606791863515e+00
-0.000000000000000000e+00
4.681429028034473361e-01
1.000000000000000000e+00
8.114860000000000406e-01
8.570557592604854946e-01
3.658533495132201274e-01
0.000000000000000000e+00
-8.570557592604854946e-01
6.377927178714390966e-01
-9.756089320352536731e-01
0.000000000000000000e+00
-6.377927178714390966e-01
-5.912818742589958099e-01
1.097560048539660382e+00
-0.000000000000000000e+00
5.912818742589958099e-01
1.000000000000000000e+00
9.097840000000000371e-01
9.222723599496798208e-01
6.707311407742369003e-01
0.000000000000000000e+00
-9.222723599496798208e-01
7.191867631539660133e-01
-8.536578155308468530e-01
0.000000000000000000e+00
-7.191867631539660133e-01
-7.127309697798833721e-01
1.097560048539660382e+00
-0.000000000000000000e+00
7.127309697798833721e-01
1.000000000000000000e+00
1.008667999999999898e+00
9.346432369931755302e-01
7.317066990264402548e-01
0.000000000000000000e+00
-9.346432369931755302e-01
7.557492250047566085e-01
-9.146333737830502075e-01
0.000000000000000000e+00
-7.557492250047566085e-01
-8.299463535878892628e-01
1.280486723296270224e+00
-0.000000000000000000e+00
8.299463535878892628e-01
1.000000000000000000e+00
1.106773000000000007e+00
9.542958788704022366e-01
4.268289077654234265e-01
0.000000000000000000e+00
-9.542958788704022366e-01
7.553568401061365734e-01
-9.756089320352536731e-01
0.000000000000000000e+00
-7.553568401061365734e-01
-9.447661188840194013e-01
1.158535606791863515e+00
-0.000000000000000000e+00
9.447661188840194013e-01
1.000000000000000000e+00
1.205022999999999955e+00
9.638562381904618448e-01
2.439022330088134183e-01
0.000000000000000000e+00
-9.638562381904618448e-01
8.271676609209671627e-01
-9.146333737830502075e-01
0.000000000000000000e+00
-8.271676609209671627e-01
-1.070001154655846776e+00
1.097560048539660382e+00
-0.000000000000000000e+00
1.070001154655846776e+00
1.000000000000000000e+00
1.304036999999999891e+00
8.698425053217475611e-01
4.268289077654234265e-01
0.000000000000000000e+00
-8.698425053217475611e-01
8.251186305750615180e-01
-9.146333737830502075e-01
0.000000000000000000e+00
-8.251186305750615180e-01
-1.184098138947692780e+00
1.036584490287457028e+00
-0.000000000000000000e+00
1.184098138947692780e+00
1.000000000000000000e+00
1.402501999999999915e+00
9.753217292034126462e-01
3.658533495132201274e-01
0.000000000000000000e+00
-9.753217292034126462e-01
8.476005471566272487e-01
-7.926822572786436094e-01
0.000000000000000000e+00
-8.476005471566272487e-01
-1.305458392358053832e+00
1.036584490287457028e+00
-0.000000000000000000e+00
1.305458392358053832e+00
1.000000000000000000e+00
1.500188000000000077e+00
9.490674871160345027e-01
4.878044660176268366e-01
0.000000000000000000e+00
-9.490674871160345027e-01
7.614580937445701858e-01
-7.926822572786436094e-01
0.000000000000000000e+00
-7.614580937445701858e-01
-1.426946354584750276e+00
1.341462281548473801e+00
-0.000000000000000000e+00
1.426946354584750276e+00
1.000000000000000000e+00
1.598845000000000072e+00
9.264989533524414789e-01
3.658533495132201274e-01
0.000000000000000000e+00
-9.264989533524414789e-01
7.916905414086289339e-01
-9.756089320352536731e-01
0.000000000000000000e+00
-7.916905414086289339e-01
-1.546023613547485187e+00
1.097560048539660382e+00
-0.000000000000000000e+00
1.546023613547485187e+00
1.000000000000000000e+00
1.697138000000000035e+00
9.375222682449824152e-01
3.658533495132201274e-01
0.000000000000000000e+00
-9.375222682449824152e-01
8.509201383646461947e-01
-9.146333737830502075e-01
0.000000000000000000e+00
-8.509201383646461947e-01
-1.671587903605702197e+00
1.219511165044067091e+00
-0.000000000000000000e+00
1.671587903605702197e+00
1.000000000000000000e+00
1.796232999999999969e+00
9.445180815194629265e-01
6.097555825220335457e-01
0.000000000000000000e+00
-9.445180815194629265e-01
8.249174300204932253e-01
-1.097560048539660382e+00
0.000000000000000000e+00
-8.249174300204932253e-01
-1.794088565921897693e+00
1.158535606791863515e+00
-0.000000000000000000e+00
1.794088565921897693e+00
1.000000000000000000e+00
1.894530000000000047e+00
8.761463016569407403e-01
4.878044660176268366e-01
0.000000000000000000e+00
-8.761463016569407403e-01
8.009074272145600970e-01
-9.146333737830502075e-01
0.000000000000000000e+00
-8.009074272145600970e-01
-1.916636470019170924e+00
1.341462281548473801e+00
-0.000000000000000000e+00
1.916636470019170924e+00
1.000000000000000000e+00
1.992542000000000035e+00
9.821350597438238683e-01
3.658533495132201274e-01
0.000000000000000000e+00
-9.821350597438238683e-01
7.788584193554041191e-01
-1.036584490287457028e+00
0.000000000000000000e+00
-7.788584193554041191e-01
-2.042754182646580485e+00
1.219511165044067091e+00
-0.000000000000000000e+00
2.042754182646580485e+00
1.000000000000000000e+00
2.091381999999999852e+00
8.402673519401994140e-01
3.048777912610167729e-01
0.000000000000000000e+00
-8.402673519401994140e-01
8.063816274674385776e-01
-1.097560048539660382e+00
0.000000000000000000e+00
-8.063816274674385776e-01
-2.164112647103024756e+00
1.280486723296270224e+00
-0.000000000000000000e+00
2.164112647103024756e+00
1.000000000000000000e+00
2.189763999999999822e+00
9.655750988224788278e-01
4.268289077654234265e-01
0.000000000000000000e+00
-9.655750988224788278e-01
7.935401444994183429e-01
-9.756089320352536731e-01
0.000000000000000000e+00
-7.935401444994183429e-01
-2.279215632187266305e+00
1.097560048539660382e+00
-0.000000000000000000e+00
2.279215632187266305e+00
1.000000000000000000e+00
2.288714000000000137e+00
8.877591454970296114e-01
5.487800242698301911e-01
0.000000000000000000e+00
-8.877591454970296114e-01
8.012864962752282993e-01
-7.926822572786436094e-01
0.000000000000000000e+00
-8.012864962752282993e-01
-2.398519512135018239e+00
1.158535606791863515e+00
-0.000000000000000000e+00
2.398519512135018239e+00
1.000000000000000000e+00
2.387639000000000067e+00
9.382980313606851253e-01
4.268289077654234265e-01
0.000000000000000000e+00
-9.382980313606851253e-01
7.983913028450775329e-01
-9.756089320352536731e-01
0.000000000000000000e+00
-7.983913028450775329e-01
-2.520646474950198002e+00
1.158535606791863515e+00
-0.000000000000000000e+00
2.520646474950198002e+00
1.000000000000000000e+00
2.485940999999999956e+00
8.976186974048661060e-01
5.487800242698301911e-01
0.000000000000000000e+00
-8.976186974048661060e-01
7.616080879897876299e-01
-7.926822572786436094e-01
0.000000000000000000e+00
-7.616080879897876299e-01
-2.647838346070180648e+00
1.158535606791863515e+00
-0.000000000000000000e+00
2.647838346070180648e+00
1.000000000000000000e+00
2.585703999999999780e+00
9.059706870996726558e-01
4.878044660176268366e-01
0.000000000000000000e+00
-9.059706870996726558e-01
7.434425865679430423e-01
-9.146333737830502075e-01
0.000000000000000000e+00
-7.434425865679430423e-01
-2.766752089582634078e+00
1.097560048539660382e+00
-0.000000000000000000e+00
2.766752089582634078e+00
1.000000000000000000e+00
2.684044000000000096e+00
8.305716644870890786e-01
4.268289077654234265e-01
0.000000000000000000e+00
-8.305716644870890786e-01
7.553465753321811915e-01
-7.317066990264402548e-01
0.000000000000000000e+00
-7.553465753321811915e-01
-2.890147318977211999e+00
1.036584490287457028e+00
-0.000000000000000000e+00
2.890147318977211999e+00
1.000000000000000000e+00
2.782665999999999862e+00
9.119101806872405014e-01
2.439022330088134183e-01
0.000000000000000000e+00
-9.119101806872405014e-01
7.186789064983739594e-01
-7.926822572786436094e-01
0.000000000000000000e+00
-7.186789064983739594e-01
-3.009216907950638120e+00
1.341462281548473801e+00
-0.000000000000000000e+00
3.009216907950638120e+00
1.000000000000000000e+00
2.881518999999999942e+00
9.290518660337757639e-01
4.268289077654234265e-01
0.000000000000000000e+00
-9.290518660337757639e-01
6.972936749663269929e-01
-9.146333737830502075e-01
0.000000000000000000e+00
-6.972936749663269929e-01
-3.125446790695871169e+00
1.036584490287457028e+00
-0.000000000000000000e+00
3.125446790695871169e+00
1.000000000000000000e+00
2.980058999999999791e+00
9.551111476121736388e-01
1.829266747566100637e-01
0.000000000000000000e+00
-9.551111476121736388e-01
6.458202705637658969e-01
-1.036584490287457028e+00
0.000000000000000000e+00
-6.458202705637658969e-01
-3.241221200202219599e+00
1.097560048539660382e+00
-0.000000000000000000e+00
3.241221200202219599e+00
1.000000000000000000e+00
3.079004999999999992e+00
9.790716616253832827e-01
2.439022330088134183e-01
0.000000000000000000e+00
-9.790716616253832827e-01
6.585957157535234918e-01
-7.926822572786436094e-01
0.000000000000000000e+00
-6.585957157535234918e-01
-3.362822922451558671e+00
8.536578155308468530e-01
-0.000000000000000000e+00
3.362822922451558671e+00
1.000000000000000000e+00
3.176871999999999918e+00
9.285980092602463820e-01
4.878044660176268366e-01
0.000000000000000000e+00
-9.285980092602463820e-01
7.356254516480562611e-01
-8.536578155308468530e-01
0.000000000000000000e+00
-7.356254516480562611e-01
-3.481469782521986467e+00
1.158535606791863515e+00
-0.000000000000000000e+00
3.481469782521986467e+00
1.000000000000000000e+00
3.276823999999999959e+00
9.590891055871300086e-01
3.658533495132201274e-01
0.000000000000000000e+00
-9.590891055871300086e-01
7.946854656892666791e-01
-7.926822572786436094e-01
0.000000000000000000e+00
-7.946854656892666791e-01
-3.605771875116884129e+00
1.097560048539660382e+00
-0.000000000000000000e+00
3.605771875116884129e+00
1.000000000000000000e+00
3.375678000000000178e+00
9.564956739982757306e-01
4.268289077654234265e-01
0.000000000000000000e+00
-9.564956739982757306e-01
7.710868560262315041e-01
-1.036584490287457028e+00
0.000000000000000000e+00
-7.710868560262315041e-01
-3.727055903829865180e+00
1.097560048539660382e+00
-0.000000000000000000e+00
3.727055903829865180e+00
1.000000000000000000e+00
3.473980000000000068e+00
9.386029214434996604e-01
4.268289077654234265e-01
0.000000000000000000e+00
-9.386029214434996604e-01
8.800606122745155968e-01
-9.146333737830502075e-01
0.000000000000000000e+00
-8.800606122745155968e-01
-3.848746452178494426e+00
1.097560048539660382e+00
-0.000000000000000000e+00
3.848746452178494426e+00
1.000000000000000000e+00
3.572144999999999904e+00
9.425954469665147606e-01
5.487800242698301911e-01
0.000000000000000000e+00
-9.425954469665147606e-01
8.131283420394228578e-01
-7.926822572786436094e-01
0.000000000000000000e+00
-8.131283420394228578e-01
-3.973507446241401286e+00
1.219511165044067091e+00
-0.000000000000000000e+00
3.973507446241401286e+00
1.000000000000000000e+00
3.670761000000000163e+00
8.685534195004899205e-01
3.658533495132201274e-01
0.000000000000000000e+00
-8.685534195004899205e-01
8.563444141402852816e-01
-7.926822572786436094e-01
0.000000000000000000e+00
-8.563444141402852816e-01
-4.098789631646430287e+00
1.219511165044067091e+00
-0.000000000000000000e+00
4.098789631646430287e+00
1.000000000000000000e+00
3.769693999999999878e+00
7.819659828548474190e-01
4.878044660176268366e-01
0.000000000000000000e+00
-7.819659828548474190e-01
7.949851633798963313e-01
-9.146333737830502075e-01
0.000000000000000000e+00
-7.949851633798963313e-01
-4.216991424590242232e+00
1.158535606791863515e+00
-0.000000000000000000e+00
4.216991424590242232e+00
1.000000000000000000e+00
3.867944000000000049e+00
8.939868255550204035e-01
6.707311407742369003e-01
0.000000000000000000e+00
-8.939868255550204035e-01
8.171853823812569306e-01
-7.926822572786436094e-01
0.000000000000000000e+00
-8.171853823812569306e-01
-4.335760902647591841e+00
1.219511165044067091e+00
-0.000000000000000000e+00
4.335760902647591841e+00
1.000000000000000000e+00
3.966641000000000084e+00
7.892940501330860670e-01
5.487800242698301911e-01
0.000000000000000000e+00
-7.892940501330860670e-01
7.584749009600023628e-01
-9.756089320352536731e-01
0.000000000000000000e+00
-7.584749009600023628e-01
-4.460004782955389935e+00
1.219511165044067091e+00
-0.000000000000000000e+00
4.460004782955389935e+00
1.000000000000000000e+00
4.064314999999999678e+00
7.971455603147076241e-01
5.487800242698301911e-01
0.000000000000000000e+00
-7.971455603147076241e-01
7.639831028960798465e-01
-9.146333737830502075e-01
0.000000000000000000e+00
-7.639831028960798465e-01
-4.585092325799316804e+00
1.097560048539660382e+00
-0.000000000000000000e+00
4.585092325799316804e+00
1.000000000000000000e+00
4.163520000000000110e+00
8.463858062715227115e-01
3.048777912610167729e-01
0.000000000000000000e+00
-8.463858062715227115e-01
7.650666884347840924e-01
-9.146333737830502075e-01
0.000000000000000000e+00
-7.650666884347840924e-01
-4.708316262729963064e+00
1.280486723296270224e+00
-0.000000000000000000e+00
4.708316262729963064e+00
1.000000000000000000e+00
4.263342999999999883e+00
8.777004352721332614e-01
4.268289077654234265e-01
0.000000000000000000e+00
-8.777004352721332614e-01
7.777132450913868400e-01
-8.536578155308468530e-01
0.000000000000000000e+00
-7.777132450913868400e-01
-4.825182125552345269e+00
1.097560048539660382e+00
-0.000000000000000000e+00
4.825182125552345269e+00
1.000000000000000000e+00
4.361930000000000085e+00
8.996519880457503060e-01
4.878044660176268366e-01
0.000000000000000000e+00
-8.996519880457503060e-01
7.652214751463755071e-01
-9.756089320352536731e-01
0.000000000000000000e+00
-7.652214751463755071e-01
-4.948943256998825646e+00
1.280486723296270224e+00
-0.000000000000000000e+00
4.948943256998825646e+00
1.000000000000000000e+00
4.460776000000000074e+00
9.311924602821322061e-01
6.097555825220335457e-01
0.000000000000000000e+00
-9.311924602821322061e-01
7.679343232530054797e-01
-9.146333737830502075e-01
0.000000000000000000e+00
-7.679343232530054797e-01
-5.065084536361151635e+00
1.219511165044067091e+00
-0.000000000000000000e+00
5.065084536361151635e+00
1.000000000000000000e+00
4.559046000000000376e+00
8.718058601848424072e-01
3.048777912610167729e-01
0.000000000000000000e+00
-8.718058601848424072e-01
8.044483934841526462e-01
-9.146333737830502075e-01
0.000000000000000000e+00
-8.044483934841526462e-01
-5.186563189922991590e+00
1.097560048539660382e+00
-0.000000000000000000e+00
5.186563189922991590e+00
1.000000000000000000e+00
4.657811999999999841e+00
8.504910950854257523e-01
5.487800242698301911e-01
0.000000000000000000e+00
-8.504910950854257523e-01
7.619468952212952173e-01
-8.536578155308468530e-01
0.000000000000000000e+00
-7.619468952212952173e-01
-5.308079192942544822e+00
1.158535606791863515e+00
-0.000000000000000000e+00
5.308079192942544822e+00
1.000000000000000000e+00
4.756256999999999735e+00
9.081034598535467905e-01
3.658533495132201274e-01
0.000000000000000000e+00
-9.081034598535467905e-01
8.004973193352927785e-01
-9.146333737830502075e-01
0.000000000000000000e+00
-8.004973193352927785e-01
-5.424661281700326576e+00
1.097560048539660382e+00
-0.000000000000000000e+00
5.424661281700326576e+00
1.000000000000000000e+00
4.855026999999999759e+00
9.026114742482711506e-01
4.268289077654234265e-01
0.000000000000000000e+00
-9.026114742482711506e-01
8.805224735774881406e-01
-7.926822572786436094e-01
0.000000000000000000e+00
-8.805224735774881406e-01
-5.546258857713207924e+00
1.341462281548473801e+00
-0.000000000000000000e+00
5.546258857713207924e+00
1.000000000000000000e+00
4.953865999999999659e+00
9.370096886452372598e-01
4.878044660176268366e-01
0.000000000000000000e+00
-9.370096886452372598e-01
8.051060062885602164e-01
-9.146333737830502075e-01
0.000000000000000000e+00
-8.051060062885602164e-01
-5.669086878922217743e+00
1.341462281548473801e+00
-0.000000000000000000e+00
5.669086878922217743e+00
1.000000000000000000e+00
5.052762999999999671e+00
9.016436714847183564e-01
3.658533495132201274e-01
0.000000000000000000e+00
-9.016436714847183564e-01
7.480357387495317756e-01
-7.926822572786436094e-01
0.000000000000000000e+00
-7.480357387495317756e-01
-5.783601922641937954e+00
1.158535606791863515e+00
-0.000000000000000000e+00
5.783601922641937954e+00
1.000000000000000000e+00
5.151413999999999938e+00
8.916925230652232859e-01
4.878044660176268366e-01
0.000000000000000000e+00
-8.916925230652232859e-01
7.510077806199499939e-01
-6.707311407742369003e-01
0.000000000000000000e+00
-7.510077806199499939e-01
-5.902768437690536274e+00
1.158535606791863515e+00
-0.000000000000000000e+00
5.902768437690536274e+00
1.000000000000000000e+00
5.251649999999999707e+00
9.438439527701454335e-01
3.658533495132201274e-01
0.000000000000000000e+00
-9.438439527701454335e-01
7.439320435022210853e-01
-7.926822572786436094e-01
0.000000000000000000e+00
-7.439320435022210853e-01
-6.021742691683341420e+00
1.158535606791863515e+00
-0.000000000000000000e+00
6.021742691683341420e+00
1.000000000000000000e+00
5.349404999999999966e+00
8.694497007690760171e-01
2.439022330088134183e-01
0.000000000000000000e+00
-8.694497007690760171e-01
7.120718659877728340e-01
-1.036584490287457028e+00
0.000000000000000000e+00
-7.120718659877728340e-01
-6.132984113432460305e+00
1.036584490287457028e+00
-0.000000000000000000e+00
6.132984113432460305e+00
1.000000000000000000e+00
§´twùÎ?oc@ÌËd…?`‹908ﬂ?        oc@ÌËd…ø1nx¨/öΩ?ôNá5≠DÌø        1nx¨/öΩø)/∞πíWºødﬁ	©bpˆ?       Ä)/∞πíWº?      ?ó„àÓ?˘î‘∑q≥Ÿ?H•“*$j◊?        ˘î‘∑q≥Ÿøø»Á(ƒ –?”¿ı1*QÎø        ø»Á(ƒ –ø‚;î¢ŒøºâØ#ÉÛ?       Ä‚;î¢Œ?      ?ÎD2‰ò?˛Ωmıñ‚?”¿ı1*Q€?        ˛Ωmıñ‚ø“2¶˙§´ÿ?`‹908Ôø        “2¶˙§´ÿøò@V◊øºâØ#ÉÛ?       Äò@V◊?      ?°Ñô∂%Ú?≠ó:ÑÂ?`‹908ﬂ?        ≠ó:ÑÂøÜüL`7·?ôNá5≠DÌø        ÜüL`7·ø€*˜∫πôﬁø5UûŸï?       Ä€*˜∫πôﬁ?      ?Â+ÅîÿµÛ?¥W£È∂KË?`‹908ﬂ?        ¥W£È∂KËøë“®À`X‰?5UûŸïø        ë“®À`X‰ø»c]8’<„øûPx•ﬂ|Ù?       Ä»c]8’<„?      ?9–CmFı?N∞[ÄıË?H•“*$j◊?        N∞[ÄıËø◊ê»Œ	Ê?`‹908Ôø        ◊ê»Œ	ÊøZQ":#Áø5UûŸï?       ÄZQ":#Á?      ?¶–“’ˆ?õX7T({È?`‹908ﬂ?        õX7T({Èø∏?}ÜssË?H•“*$jÁø        ∏?}ÜssËøÍiGŒ€ÍøûPx•ﬂ|Ù?       ÄÍiGŒ€Í?      ?"˛aKèf¯?VkkΩ Î?`‹908ﬂ?        VkkΩ ÎøÈ∂U≥5}Ê?”¿ı1*QÎø        È∂U≥5}Êøœ»!AªÓø5UûŸï?       Äœ»!AªÓ?      ?éÎﬂıôÛ˘?Òﬂr√O…Î?`‹908ﬂ?        Òﬂr√O…ÎøC_ŒGPÁ?ôNá5≠DÌø        C_ŒGPÁø›∑‘#AÒøÿ¬Ê°\âÚ?       Ä›∑‘#AÒ?      ?◊âÀÒ
Ñ˚?…fF	‹∆Î?ºâØ#É„?        …fF	‹∆Îø«y‹ı◊È?”¿ı1*QÎø        «y‹ı◊ÈøÒ…ß◊ƒ Ûø5UûŸï?       ÄÒ…ß◊ƒ Û?      ?ãv˝?m0.æÈË?`‹908ﬂ?        m0.æÈËø\≤üˇGÁ?”¿ı1*QÎø        \≤üˇGÁøbÁiUÒıøÇA'°vı?       ÄbÁiUÒı?      ?Ô™ÃC¶˛?ñıÄ+Ä∏Ë?ºâØ#É”?        ñıÄ+Ä∏Ëø˚ª{?ôÁ?ôNá5≠DÌø        ˚ª{?ôÁøÄÁ‰kÔˆøûPx•ﬂ|Ù?       ÄÄÁ‰kÔˆ?      ?VF#üW @w±;‘ØÌ?H•“*$j◊?        w±;‘ØÌø“¶@mÈ?3d.ß]Èø        “¶@mÈøyF¶-Ó¯øûPx•ﬂ|Ù?       ÄyF¶-Ó¯?      ?¡)ÕÊ @ôΩΩ∆‰WÍ?ÇA'°vÂ?        ôΩΩ∆‰WÍøePSÓ-Î?5UûŸïø        ePSÓ-Îø≠œú∫"ı˙øºâØ#ÉÛ?       Ä≠œú∫"ı˙?      ?∂- l∞@…&Î€,È?`‹908ﬂ?        …&Î€,Èøôây öÈ?ôNá5≠DÌø        ôây öÈø"◊„•·¸øºâØ#ÉÛ?       Ä"◊„•·¸?      ?-Ó?2z@…úE“[Ì?`‹908ﬂ?        …úE“[Ìø„†ﬂ]·Ë?ôNá5≠DÌø        „†ﬂ]·Ëøw¶=6`Í˛øÿ¬Ê°\âÚ?       Äw¶=6`Í˛?      ?∫ÜOD@ƒiæù1Ó?ÇA'°vÂ?        ƒiæù1Óø \√›1Í?3d.ß]Èø         \√›1Íø[oÄ„àt ¿ºâØ#ÉÛ?       Ä[oÄ„àt @      ?®8ºZ@uûÍfÓ?H•“*$j◊?        uûÍfÓø7öAAG⁄È?`‹908Ôø        7öAAG⁄ÈøÊnÑ*m¿ºâØ#ÉÛ?       ÄÊnÑ*m@      ?K ›Áÿ@h?=DåÅÓ?ºâØ#É”?        h?=DåÅÓøÀˇUu˙Í?”¿ı1*QÎø        ÀˇUu˙Íøƒ3%‡[h¿ÿ¬Ê°\âÚ?       Äƒ3%‡[h@      ?¬/ıÛ¶¢@ÁÊ^.„≥Ï?`‹908ﬂ?        ÁÊ^.„≥Ïøœ∆Ò®Ô6Î?”¿ı1*QÎø        œ∆Ò®Ô6Îø4Òa◊Ej¿ÇA'°vı?       Ä4Òa◊Ej@      ?˘Tç^m@]ÃXŒ	gÎ?”¿ı1*Q€?        ]ÃXŒ	gÎøp…¢ﬁ§†Í?ôNá5≠DÌø        p…¢ﬁ§†ÍøNIÆV"`¿ÇA'°vı?       ÄNIÆV"`@      ?ôJ?·Ï6@wy∫.ËÍ?”¿ı1*Q€?        wy∫.ËÍøãbrñ“ÒÎ?”¿ı1*QÎø        ãbrñ“ÒÎøáv*∆«\¿ÇA'°vı?       Äáv*∆«\@      ?Û&§ @,ëö∂Ï?`‹908ﬂ?        ,ëö∂Ïø};d7iGÏ?3d.ß]Èø        };d7iGÏøÃ£›Ï9b¿ºâØ#ÉÛ?       ÄÃ£›Ï9b@      ?£Æµ˜…@]"ûJ…È?`‹908ﬂ?        ]"ûJ…Èøgp˝a+
Î?5UûŸïø        gp˝a+
Îøˆ~+¸[¿ûPx•ﬂ|Ù?       Äˆ~+¸[@      ?õsLhí	@ÿ©¥Bå˚Í?ºâØ#É”?        ÿ©¥Bå˚Íø>ÛÙÀÍ?`‹908Ôø        >ÛÙÀÍø
)¯‚U¿ÿ¬Ê°\âÚ?       Ä
)¯‚U@      ?´ÃC¶\
